/usr/bin/ld: Resultados/Raony/output/matrix_utils/main.o: in function `main':
main.c:(.text+0x2a3): undefined reference to `matrix_read'
/usr/bin/ld: main.c:(.text+0x480): undefined reference to `matrix_read'
/usr/bin/ld: main.c:(.text+0x4d6): undefined reference to `possible_matrix_sum'
/usr/bin/ld: main.c:(.text+0x6b6): undefined reference to `matrix_add'
/usr/bin/ld: main.c:(.text+0x6d4): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0x70e): undefined reference to `possible_matrix_sub'
/usr/bin/ld: main.c:(.text+0x8f1): undefined reference to `matrix_sub'
/usr/bin/ld: main.c:(.text+0x90f): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0x93f): undefined reference to `possible_matrix_multiply'
/usr/bin/ld: main.c:(.text+0xb22): undefined reference to `matrix_multiply'
/usr/bin/ld: main.c:(.text+0xb40): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0xba8): undefined reference to `scalar_multiply'
/usr/bin/ld: main.c:(.text+0xbc5): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0xbfc): undefined reference to `scalar_multiply'
/usr/bin/ld: main.c:(.text+0xc19): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0xf8c): undefined reference to `transpose_matrix'
/usr/bin/ld: main.c:(.text+0xfa9): undefined reference to `matrix_print'
/usr/bin/ld: main.c:(.text+0xfce): undefined reference to `transpose_matrix'
/usr/bin/ld: main.c:(.text+0xfeb): undefined reference to `matrix_print'
collect2: error: ld returned 1 exit status
